4.016,0.0
4.0306993,4.1900558E-4
4.0478516,4.5518935E-4
4.0600276,0.0017187773
4.074599,0.0034072218
4.0890913,0.0055224253
4.1035523,0.00806626
4.117969,0.01104058
4.132318,0.014447218
4.1466217,0.018287977
4.1608806,0.02256464
4.175082,0.027278969
4.1892376,0.0324327
4.2033353,0.03802755
4.217398,0.044065207
4.231379,0.050547346
4.2453356,0.057475608
4.2592335,0.06485162
4.27306,0.07267699
4.286861,0.080953285
4.3005786,0.089682065
4.3142705,0.09886486
4.3279014,0.10850319
4.3414598,0.11859854
4.354979,0.12915237
4.3684487,0.14016613
4.3818555,0.15164123
4.395212,0.16357909
4.408505,0.17598107
4.421735,0.18884854
4.434936,0.20218281
4.448062,0.21598521
4.461135,0.23025702
4.4741435,0.2449995
4.4870987,0.2602139
4.5000124,0.27590147
4.5128484,0.29206336
4.5256424,0.30870077
4.53837,0.32581484
4.5510316,0.34340674
4.5636497,0.36147755
4.5762005,0.3800284
4.588696,0.3990603
4.6011233,0.41857436
4.6135063,0.43857157
4.625821,0.45905295
4.638079,0.48001945
4.6502686,0.50147206
4.6624117,0.52341175
4.6744742,0.54583937
4.686502,0.56875587
4.698448,0.59216213
4.710347,0.61605895
4.722176,0.6404472
4.733934,0.6653277
4.7456555,0.69070125
4.7572947,0.7165686
4.768873,0.7429305
4.7804036,0.76978767
4.79185,0.79714084
4.803259,0.8249907
4.814584,0.8533379
4.825847,0.8821831
4.8370605,0.91152686
4.8482003,0.9413699
4.8592668,0.9717127
4.8702936,1.0025558
4.881235,1.0338999
4.892125,1.0657455
4.902952,1.0980929
4.9136925,1.1309428
4.924392,1.1642956
4.9350166,1.1981516
4.9455776,1.2325114
4.956062,1.2673753
4.966505,1.3027438
4.97686,1.3386171
4.9871497,1.3749956
4.997386,1.4118797
5.007557,1.4492695
5.0176387,1.4871655
5.0276895,1.5255678
5.037639,1.5644767
5.047534,1.6038926
5.0573735,1.6438154
5.067123,1.6842455
5.076829,1.7251829
5.086444,1.7666278
5.096015,1.8085804
5.105495,1.8510407
5.114918,1.8940089
5.124274,1.9374849
5.1335607,1.9814688
5.1427794,2.0259607
5.151917,2.0709605
5.1609974,2.1164684
5.1700206,2.1624842
5.1789513,2.2090077
5.1878233,2.2560391
5.196626,2.3035784
5.205359,2.3516252
5.2140093,2.4001796
5.2226133,2.4492414
5.2311344,2.4988103
